timestamp_iso,frame_idx,mode,arm_state,distance_m,distance_src,odom_x_m,odom_y_m,odom_theta_rad,feedback_lin_mps,feedback_ang_rps,ball_odom_assist_active,bucket_odom_assist_active,odom_goal_update_count,odom_goal_color_reject_count,odom_goal_depth_invalid_count,odom_goal_error_count,odom_goal_hysteresis_hold_count,ball_odom_fallback_count,bucket_odom_fallback_count,odom_snapshot_count,target_ball_requested,carrying_ball_color,target_bucket_color,detection_count,detections,latest_msg
2026-03-26T20:38:26.535,157,detect,idle,0.676,depth,0.672,0.084,0.257,0.077,-0.037,False,False,24,0,0,0,121,11,0,0,red ball,,,4,blue bucket:0.94;blue bucket:0.77;red ball:0.94;red bucket:0.94,"0.10, 0.00, 0, 0, 0"
2026-03-26T20:38:26.568,158,detect,idle,0.673,depth,0.673,0.084,0.256,0.077,-0.039,False,False,25,0,0,0,121,12,0,0,red ball,,,4,blue bucket:0.94;blue bucket:0.76;red ball:0.94;red bucket:0.94,"0.10, 0.00, 0, 0, 0"
2026-03-26T20:38:26.602,159,detect,idle,0.671,depth,0.676,0.085,0.255,0.073,-0.038,False,False,26,0,0,0,121,13,0,0,red ball,,,4,blue bucket:0.94;blue bucket:0.75;red ball:0.94;red bucket:0.94,"0.10, 0.00, 0, 0, 0"
2026-03-26T20:38:26.635,160,detect,idle,0.666,depth,0.679,0.086,0.252,0.073,-0.077,False,False,26,0,0,0,121,13,0,0,red ball,,,4,blue bucket:0.92;blue bucket:0.76;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 0, 0, 0"
2026-03-26T20:38:26.668,161,detect,idle,0.662,depth,0.681,0.086,0.250,0.073,-0.088,False,False,26,0,0,0,121,13,0,0,red ball,,,4,blue bucket:0.87;blue bucket:0.79;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 0, 0, 0"
2026-03-26T20:38:26.701,162,pick,lower,0.660,depth,0.684,0.087,0.246,0.077,-0.083,False,False,26,0,0,0,121,13,0,0,red ball,red,red,4,blue bucket:0.85;blue bucket:0.82;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 0, 0, 0"
2026-03-26T20:38:26.735,163,pick,lower,0.660,depth,0.685,0.088,0.244,0.069,-0.097,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.87;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:26.768,164,pick,lower,0.660,depth,0.688,0.088,0.240,0.062,-0.104,False,False,26,0,0,0,121,13,0,0,red ball,red,red,4,blue bucket:0.88;blue bucket:0.52;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:26.801,165,pick,lower,0.660,depth,0.689,0.089,0.238,0.069,-0.106,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.87;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:26.835,166,pick,lower,0.660,depth,0.692,0.089,0.233,0.065,-0.130,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.88;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:26.868,167,pick,lower,0.660,depth,0.695,0.090,0.227,0.069,-0.118,False,False,26,0,0,0,121,13,0,0,red ball,red,red,4,blue bucket:0.86;blue bucket:0.52;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:26.901,168,pick,lower,0.660,depth,0.696,0.090,0.225,0.065,-0.118,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.86;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:26.935,169,pick,lower,0.660,depth,0.699,0.091,0.220,0.062,-0.094,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.89;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:26.968,170,pick,lower,0.660,depth,0.700,0.091,0.219,0.054,-0.085,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.90;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.002,171,pick,lower,0.660,depth,0.703,0.092,0.216,0.065,-0.060,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.85;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.035,172,pick,lower,0.660,depth,0.704,0.092,0.215,0.065,-0.052,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.85;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.068,173,pick,lower,0.660,depth,0.707,0.093,0.212,0.062,-0.057,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.77;blue bucket:0.63;green bucket:0.75;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.102,174,pick,lower,0.660,depth,0.708,0.093,0.211,0.062,-0.064,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.81;blue bucket:0.80;blue bucket:0.58;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.135,175,pick,lower,0.660,depth,0.711,0.093,0.208,0.062,-0.060,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.87;blue bucket:0.85;green bucket:0.79;red ball:0.88;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.168,176,pick,lower,0.660,depth,0.712,0.094,0.207,0.058,-0.057,False,False,26,0,0,0,121,13,0,0,red ball,red,red,4,blue bucket:0.86;blue bucket:0.78;red ball:0.90;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.202,177,pick,lower,0.660,depth,0.715,0.094,0.204,0.054,-0.065,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.80;blue bucket:0.74;green bucket:0.61;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.235,178,pick,lower,0.660,depth,0.716,0.094,0.203,0.054,-0.061,False,False,26,0,0,0,121,13,0,0,red ball,red,red,3,blue bucket:0.87;red ball:0.83;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.269,179,pick,lower,0.660,depth,0.718,0.095,0.200,0.054,-0.057,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.90;blue bucket:0.90;green bucket:0.77;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.302,180,pick,lower,0.660,depth,0.719,0.095,0.199,0.054,-0.048,False,False,26,0,0,0,121,13,0,0,red ball,red,red,6,blue bucket:0.89;blue bucket:0.63;blue bucket:0.62;green bucket:0.74;red ball:0.90;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.341,181,pick,lower,0.660,depth,0.722,0.096,0.198,0.050,-0.012,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.85;green bucket:0.56;red ball:0.90;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.375,182,pick,lower,0.660,depth,0.724,0.096,0.198,0.054,0.005,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.90;blue bucket:0.58;green bucket:0.78;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.408,183,pick,lower,0.660,depth,0.725,0.096,0.198,0.054,0.011,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.87;blue bucket:0.80;green bucket:0.72;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.436,184,pick,lower,0.660,depth,0.727,0.097,0.199,0.050,0.017,False,False,26,0,0,0,121,13,0,0,red ball,red,red,0,,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.469,185,pick,lower,0.660,depth,0.728,0.097,0.199,0.046,0.019,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.83;blue bucket:0.65;green bucket:0.70;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.502,186,pick,lower,0.660,depth,0.730,0.097,0.200,0.042,0.018,False,False,26,0,0,0,121,13,0,0,red ball,red,red,4,blue bucket:0.79;blue bucket:0.78;red ball:0.91;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.536,187,pick,lower,0.660,depth,0.731,0.097,0.200,0.046,0.018,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.86;blue bucket:0.81;green bucket:0.62;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.570,188,pick,lower,0.660,depth,0.732,0.098,0.201,0.038,0.018,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.86;blue bucket:0.82;green bucket:0.65;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.602,189,pick,lower,0.660,depth,0.733,0.098,0.202,0.038,0.022,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.87;blue bucket:0.81;green bucket:0.62;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.636,190,pick,lower,0.660,depth,0.735,0.098,0.203,0.038,0.039,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.90;blue bucket:0.87;green bucket:0.65;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.669,191,pick,lower,0.660,depth,0.736,0.098,0.204,0.042,0.052,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.86;blue bucket:0.74;green bucket:0.74;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.703,192,pick,lower,0.660,depth,0.738,0.099,0.207,0.042,0.072,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.91;blue bucket:0.87;green bucket:0.69;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.736,193,pick,lower,0.660,depth,0.739,0.099,0.211,0.038,0.085,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.90;blue bucket:0.83;green bucket:0.69;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.769,194,pick,lower,0.660,depth,0.740,0.099,0.213,0.042,0.093,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.76;green bucket:0.72;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.803,195,pick,lower,0.660,depth,0.742,0.100,0.217,0.046,0.096,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.90;blue bucket:0.87;green bucket:0.64;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.836,196,pick,lower,0.660,depth,0.743,0.100,0.219,0.042,0.094,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.80;green bucket:0.69;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.869,197,pick,lower,0.660,depth,0.745,0.100,0.223,0.046,0.094,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.81;green bucket:0.66;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.903,198,pick,lower,0.660,depth,0.745,0.101,0.225,0.038,0.094,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.90;blue bucket:0.82;green bucket:0.68;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.936,199,pick,lower,0.660,depth,0.747,0.101,0.229,0.038,0.092,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.85;green bucket:0.78;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:27.969,200,pick,lower,0.660,depth,0.748,0.101,0.231,0.035,0.104,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.79;green bucket:0.59;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.003,201,pick,lower,0.660,depth,0.749,0.101,0.236,0.035,0.137,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.83;green bucket:0.62;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.036,202,pick,lower,0.660,depth,0.751,0.102,0.243,0.038,0.150,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.83;green bucket:0.66;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.070,203,pick,lower,0.660,depth,0.752,0.102,0.246,0.038,0.154,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.82;green bucket:0.71;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.103,204,pick,lower,0.660,depth,0.753,0.102,0.252,0.035,0.161,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.77;green bucket:0.73;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.136,205,pick,lower,0.660,depth,0.754,0.103,0.256,0.038,0.153,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.80;green bucket:0.65;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.170,206,pick,lower,0.660,depth,0.755,0.103,0.262,0.046,0.138,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.85;green bucket:0.73;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.203,207,pick,lower,0.660,depth,0.757,0.104,0.267,0.050,0.112,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.83;green bucket:0.75;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.236,208,pick,lower,0.660,depth,0.758,0.104,0.269,0.046,0.099,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.81;green bucket:0.69;red ball:0.91;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.270,209,pick,lower,0.660,depth,0.760,0.104,0.273,0.046,0.085,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.79;green bucket:0.76;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.303,210,pick,lower,0.660,depth,0.761,0.105,0.274,0.042,0.071,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.83;green bucket:0.73;red ball:0.91;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.337,211,pick,lower,0.660,depth,0.763,0.105,0.277,0.023,0.054,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.87;blue bucket:0.76;green bucket:0.63;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.370,212,pick,lower,0.660,depth,0.763,0.105,0.278,0.012,0.059,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.79;green bucket:0.70;red ball:0.92;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.403,213,pick,lower,0.660,depth,0.763,0.105,0.280,0.000,0.050,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.79;green bucket:0.67;red ball:0.91;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.437,214,pick,lower,0.660,depth,0.763,0.105,0.281,0.012,0.023,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.80;green bucket:0.76;red ball:0.91;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.470,215,pick,lower,0.660,depth,0.765,0.106,0.281,0.042,0.009,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.81;green bucket:0.76;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.503,216,pick,lower,0.660,depth,0.766,0.106,0.281,0.050,-0.004,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.82;green bucket:0.67;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.537,217,pick,lower,0.660,depth,0.767,0.106,0.281,0.050,-0.017,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.77;green bucket:0.76;red ball:0.90;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.570,218,pick,lower,0.660,depth,0.769,0.107,0.279,0.023,-0.040,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.80;green bucket:0.72;red ball:0.93;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.603,219,pick,lower,0.660,depth,0.769,0.107,0.278,0.023,-0.061,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.80;green bucket:0.73;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.637,220,pick,lower,0.660,depth,0.770,0.107,0.274,0.031,-0.091,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.83;green bucket:0.67;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.670,221,pick,lower,0.660,depth,0.771,0.107,0.272,0.035,-0.095,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.80;green bucket:0.72;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.704,222,pick,lower,0.660,depth,0.772,0.108,0.268,0.031,-0.119,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.83;green bucket:0.65;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.737,223,pick,lower,0.660,depth,0.774,0.108,0.262,0.035,-0.139,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.89;blue bucket:0.80;green bucket:0.68;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.774,224,pick,lower,0.660,depth,0.775,0.108,0.259,0.035,-0.139,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.79;green bucket:0.72;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
2026-03-26T20:38:28.806,225,pick,lower,0.660,depth,0.776,0.109,0.253,0.035,-0.145,False,False,26,0,0,0,121,13,0,0,red ball,red,red,5,blue bucket:0.88;blue bucket:0.83;green bucket:0.74;red ball:0.94;red bucket:0.94,"-0.00, 0.00, 12000, 0, 0"
